$ grep "db_table" *.py
__init__.py:#        db_table = u''
contact_information.py:        db_table = u'tblContactInformation'
contact_information.py:        db_table = u'brdgPeopleContactInformation'
course.py:        db_table = u'tblCourses'
course.py:        db_table = u'brdgTeachers'
course.py:        db_table = u'brdgGuestLectures'
course.py:        db_table = u'brdgGuestLecturers'
dataset.py:        db_table = u'tblDatasets'
dataset.py:        db_table = u'brdgDataNeeds'
dataset.py:        db_table = u'brdgProducers'
educational_materials.py:        db_table = u'tblEducMaterials'
educational_materials.py:        db_table = u'brdgCompilers'
event.py:        db_table = u'tblCallsEvents'
event.py:        db_table = u'brdgVenue'
event.py:        db_table = u'brdgEventsResearch'
event.py:        db_table = u'brdgOrganizersAttendees'
grant.py:        db_table = u'tblGrants'
grant.py:        db_table = u'brdgCoPIs'
grant.py:        db_table = u'brdgFunding'
hardware.py:        db_table = u'tblHardware'
hardware.py:        db_table = u'brdgHardwareNeeds'
homepage_item.py:        db_table = 'tblHomepage'
independent_study.py:        db_table = u'tblIndepStudies'
independent_study.py:        db_table = u'brdgIndepStudentsSupervisors'
location.py:        db_table = u'tblLocations'
master_phd.py:        db_table = u'tblMAPhDs'
master_phd.py:        db_table = u'brdgAdvisors'
media.py:        db_table = u'tblMedia'
media.py:        db_table = u'brdgMediaPresentations'
media.py:        db_table = u'brdgMediaEducMaterials'
media.py:        db_table = u'brdgMediaCourses'
media.py:        db_table = u'brdgMediaPublications'
media.py:        db_table = u'brdgMediaCallsEvents'
media.py:        db_table = u'brdgMediaIndepStudies'
media.py:        db_table = u'brdgMediaMAPhDs'
media.py:        db_table = u'brdgMediaSoftware'
media.py:        db_table = u'brdgMediaTutorials'
media.py:        db_table = u'brdgMediaDataset'
netscitalk.py:        db_table = 'tblNetscitalks'
news.py:        db_table = 'tblNews'
organization.py:        db_table = u'tblOrganizations'
organization.py:        db_table = u'brdgAffiliations'
person.py:        db_table = 'tblPeople'
person.py:        db_table = u'brdgInstructors'
person.py:        db_table = u'tblCenterMembers'
person.py:        db_table = u'brdgResidence'
presentation.py:        db_table = u'tblPresentations'
presentation.py:        db_table = u'brdgPresentationsResearch'
presentation.py:        db_table = u'brdgPresentationsEvents'
presentation.py:        db_table = u'brdgPresenters'
publication.py:        db_table = u'tblPublications'
publication.py:        db_table = u'brdgPublicationsEvents'
publication.py:        db_table = u'brdgAuthorsEditors'
research.py:        db_table = u'tblResearch'
research.py:        db_table = u'brdgResearchPublications'
research.py:        db_table = u'brdgTeamCollabs'
research.py:        db_table = u'brdgResearchSoftware'
software.py:        db_table = u'tblSoftware'
software.py:        db_table = u'brdgDevelopers'
software_type.py:        db_table = u'tblSoftwareType'
static_page.py:        db_table = 'tblStaticPages'
tag.py:        db_table = u'tblSemanticTags'
tag.py:        db_table = u'brdgTagsSoftware'
tag.py:        db_table = u'brdgTagsDatasets'
tag.py:        db_table = u'brdgTagsResearch'
tag.py:        db_table = u'brdgTagsEvents'
tag.py:        db_table = u'brdgTagsPresentations'
tag.py:        db_table = u'brdgTagsGrants'
tag.py:        db_table = u'brdgTagsPublications'
tag.py:        db_table = u'brdgTagsHardware'
tag.py:        db_table = u'brdgTagsCourses'
tag.py:        db_table = u'brdgTagsEducMaterials'
tag.py:        db_table = u'brdgTagsTutorials'
tag.py:        db_table = u'brdgTagsPeople'
thumbnail.py:        db_table = u'tblThumbs'
thumbnail.py:        db_table = u'brdgThumbsDatasets'
thumbnail.py:        db_table = u'brdgThumbsPeople'
thumbnail.py:        db_table = u'brdgThumbsSoftware'
thumbnail.py:        db_table = u'brdgThumbsResearch'
trip.py:        db_table = u'tblTravels'
trip.py:        db_table = u'brdgTravelers'
tutorial.py:        db_table = u'tblTutorials'
tutorial.py:        db_table = u'brdgTutorialsResearch'
tutorial.py:        db_table = u'brdgTutorialsEvents'
video.py:        db_table = 'tblVideos'
visualization.py:        db_table = 'tblVisualizations'
workshop.py:        db_table = 'tblWorkshops'
